; --- INDEX ---
; lines starting with ; as first no-whitespace are comments
; - in case you need to flag changes, etc...
; File format is single lines formatted as Key:Value
; KEYS
;	page: 	comic page ID and link: heads a comic page entry.
;	url: 	the actual comic page url (no url, no link)
;	tag: 	tags for the page's story items of note: character, item, location, etc.
;	desc: 	text relevant to the page (description, line of dialogue, etc)
;
; Can use multiple tags per page, but only one of each of the other keys
;
; Desc: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch- are chapter identifiers
;
page:1320
	url: http://www.gunnerkrigg.com/?p=1320
	tag:Kat
	tag:Rey
	tag:SubDorm
	desc:Humans will violently stamp out what they do not like
page:1281
	url:http://www.gunnerkrigg.com/?p=1281
	tag:ch-45
	tag:Kat
	tag:Rey
	tag:SubDorm
	desc:Do you think I'm weird?
page:1280
	url:http://www.gunnerkrigg.com/?p=1280
	tag:ch-45
	tag:Kat
	tag:Rey
	tag:SubDorm
	desc:Haha! I apologise!
page:1279
	url:http://www.gunnerkrigg.com/?p=1279
	tag:ch-45
	tag:Kat
	tag:Rey
	tag:SubDorm
	desc:Do _not_ even start!
page:1278
	url:http://www.gunnerkrigg.com/?p=1278
	tag:ch-45
	tag:AdminBot
	tag:Bridge
	tag:Kat
	tag:Labyrinth
	tag:Rey
	tag:RobotHQ
	tag:Roof
	tag:SubDorm
	desc:Hi, Rey. Has Annie been by here?
page:1277
	url:http://www.gunnerkrigg.com/?p=1277
	tag:ch-45
	tag:Kat
	tag:KatsWorkshop
	tag:Paz
	tag:Train
	desc:Man, all those weeks of work, fried
page:1276
	url:http://www.gunnerkrigg.com/?p=1276
	tag:ch-45
	tag:Birds
	tag:Kat
	tag:KatsWorkshop
	tag:Robots
	desc:Annie!
page:1275
	url:http://www.gunnerkrigg.com/?p=1275
	tag:ch-45
	tag:Annie
	tag:Kat
	tag:KatsWorkshop
	tag:Kiss
	tag:Paz
	tag:Robots
	desc:I better deal with that…<br>_Tom: Tough to focus_
page:1274
	url:http://www.gunnerkrigg.com/?p=1274
	tag:ch-45
	tag:Kat
	tag:KatsWorkshop
	tag:Kiss
	tag:Paz
	desc:Waaaaaait, wait, wait<br>_Tom: Results continue to be guaranteed_
page:1273
	url:http://www.gunnerkrigg.com/?p=1273
	tag:ch-45
	tag:Kat
	tag:KatsWorkshop
	tag:Kiss
	tag:Paz
	tag:Smoke
	desc:You do not have to show off for me, Kat<br>_Tom: Results Guaranteed_
page:1272
	url:http://www.gunnerkrigg.com/?p=1272
	tag:ch-45
	tag:Creeper
	tag:Kat
	tag:KatsWorkshop
	tag:Paz
	tag:RobotParts
	tag:Smoke
	desc:Oh I think we can manage... just the two of us... <br>_Tom: Make Vomit Noises_
page:1271
	url:http://www.gunnerkrigg.com/?p=1271
	tag:ch-45
	tag:Creeper
	tag:Kat
	tag:KatsWorkshop
	tag:Paz
	tag:RobotParts
	desc:I could do with your... assistance<br>_Tom: Rapidly bring face towards subject_
page:1270
	url:http://www.gunnerkrigg.com/?p=1270
	tag:ch-45
	tag:Creeper
	tag:Fire
	tag:Kat
	tag:KatsWorkshop
	tag:Paz
	tag:RobotParts
	desc:A few minutes of hasty planning later<br>_Tom: When trying to impress, keep eyes closed_
page:1269
	url:http://www.gunnerkrigg.com/?p=1269
	tag:ch-45
	tag:Kat
	tag:KatsWorkshop
	tag:Paz
	tag:Robots
	tag:Seraph
	desc:I... I have to be sure!<br>_Tom: Never ask, only guess._
page:1268
	url:http://www.gunnerkrigg.com/?p=1268
	tag:ch-45
	tag:Kat
	tag:KatsWorkshop
	tag:Paz
	tag:Robots
	tag:Seraph
	desc:State your name and the name of your hairdresser!<br>_Tom: Top security._
page:1267
	url:http://www.gunnerkrigg.com/?p=1267
	tag:ch-45
	tag:Blush
	tag:Kat
	tag:KatsWorkshop
	tag:Paz
	tag:Robots
	tag:Seraph
	desc:No! I like to see it! You are so clever, Kat!<br>_Tom: Paz and Kat and robots_
page:1266
	url:http://www.gunnerkrigg.com/?p=1266
	tag:ch-45
	tag:CreatorGlyph
	tag:Kat
	tag:KatsWorkshop
	tag:Paz
	desc:What is this room?<br>_Tom: Pat and Kaz_
page:1265
	url:http://www.gunnerkrigg.com/?p=1265
	tag:ch-45
	tag:Kat
	tag:KatsWorkshop
	tag:Paz
	desc:So this is where you spend all your time!<br>_Tom: Kat and Paz_
page:1264
	url:http://www.gunnerkrigg.com/?p=1264
	tag:ch-45
	tag:Cover
	desc:Chapter 45:<br><br>**Thread**<br><br>_Icon: Kat &amp; Paz face silhouettes_
page:1263
	url:http://www.gunnerkrigg.com/?p=1263
	tag:ch-44
	tag:Annie
	tag:Bonus
	tag:Blood
	tag:Kat
	tag:Paz
	desc:Bonus page: Okay<br>It's not _my_ blood
page:1262
	url:http://www.gunnerkrigg.com/?p=1262
	tag:ch-44
	tag:Annie
	tag:Blood
	tag:Gillitie
	tag:TreeBody
	tag:Ysengrin
	desc:When you come to visit me from now on, I can teach you about creatures like these
page:1261
	url:http://www.gunnerkrigg.com/?p=1261
	tag:ch-44
	tag:Annie
	tag:Blood
	tag:Gillitie
	tag:TreeBody
	tag:Ysengrin
	desc:In truth, Ysengrin, I was scared back there
page:1260
	url:http://www.gunnerkrigg.com/?p=1260
	tag:ch-44
	tag:Annie
	tag:Blood
	tag:Gillitie
	tag:Ysengrin
	desc:To see you standing tall, with your back straight, looking down on them
page:1259
	url:http://www.gunnerkrigg.com/?p=1259
	tag:ch-44
	tag:Annie
	tag:Fire
	tag:FireSpike
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	desc:This is not how I wanted to do things
page:1258
	url:http://www.gunnerkrigg.com/?p=1258
	tag:ch-44
	tag:Annie
	tag:Fight
	tag:Fire
	tag:FireSpike
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	desc:_Tom: Set yourself on fire_
page:1257
	url:http://www.gunnerkrigg.com/?p=1257
	tag:ch-44
	tag:Annie
	tag:Fight
	tag:Fire
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	desc:_Tom: Create a fire around yourself_
page:1256
	url:http://www.gunnerkrigg.com/?p=1256
	tag:ch-44
	tag:Annie
	tag:Blood
	tag:Fight
	tag:Fire
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	desc:The human! Get the human!
page:1255
	url:http://www.gunnerkrigg.com/?p=1255
	tag:ch-44
	tag:Annie
	tag:Blood
	tag:Fight
	tag:Fire
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	desc:_(Speaking their language)_
page:1254
	url:http://www.gunnerkrigg.com/?p=1254
	tag:ch-44
	tag:Annie
	tag:Blood
	tag:Fight
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	desc:Blink, blink (Antimony wakes, Ysengrin looks to be losing his fight)
page:1253
	url:http://www.gunnerkrigg.com/?p=1253
	tag:ch-44
	tag:Annie
	tag:Coyote
	tag:Etherium
	tag:Gillitie
	tag:Wisp
	desc:Their legs get stuck in my teeth
page:1252
	url:http://www.gunnerkrigg.com/?p=1252
	tag:ch-44
	tag:Annie
	tag:Coyote
	tag:Etherium
	tag:Fire
	tag:FireSpike
	tag:Gillitie
	tag:OldCourt
	tag:Wisp
	desc:Don't mind me, I'm just out hunting
page:1251
	url:http://www.gunnerkrigg.com/?p=1251
	tag:ch-44
	tag:Annie
	tag:AnnieCut
	tag:Coyote
	tag:Etherium
	tag:Gillitie
	tag:SeedBismuth
	tag:Wisp
	desc:You're lying!
page:1250
	url:http://www.gunnerkrigg.com/?p=1250
	tag:ch-44
	tag:Annie
	tag:AnnieCut
	tag:Coyote
	tag:Etherium
	tag:Gillitie
	tag:OldCourt
	tag:SeedBismuth
	tag:Wisp
	desc:If you could take me back to my brethren…
page:1249
	url:http://www.gunnerkrigg.com/?p=1249
	tag:ch-44
	tag:Annie
	tag:AnnieCut
	tag:Coyote
	tag:Etherium
	tag:Gillitie
	tag:OldCourt
	tag:SeedBismuth
	tag:Wisp
	desc:And the fighting began
page:1248
	url:http://www.gunnerkrigg.com/?p=1248
	tag:ch-44
	tag:Annie
	tag:Gillitie
	tag:OldCourt
	tag:SeedBismuth
	tag:Wisp
	desc:You… made these buildings?
page:1247
	url:http://www.gunnerkrigg.com/?p=1247
	tag:ch-44
	tag:Annie
	tag:Gillitie
	tag:OldCourt
	tag:SeedBismuth
	tag:Wisp
	desc:I am the spirit of these ruins
page:1246
	url:http://www.gunnerkrigg.com/?p=1246
	tag:ch-44
	tag:Annie
	tag:Fight
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	tag:Wisp
	desc:Pssst… This way! Quickly!
page:1245
	url:http://www.gunnerkrigg.com/?p=1245
	tag:ch-44
	tag:Annie
	tag:Fight
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	desc:Looks like you all need to learn some discipline
page:1244
	url:http://www.gunnerkrigg.com/?p=1244
	tag:ch-44
	tag:Annie
	tag:Fight
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	desc:You would not speak this way if [Coyote](#coyote) was here
page:1243
	url:http://www.gunnerkrigg.com/?p=1243
	tag:ch-44
	tag:Annie
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	desc:She is here because she is the new medium of the forest
page:1242
	url:http://www.gunnerkrigg.com/?p=1242
	tag:ch-44
	tag:Annie
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	desc:Ysengrin / been a while / thought you'd forgotten about us<br>_Tom: Ysengrin's army_
page:1241
	url:http://www.gunnerkrigg.com/?p=1241
	tag:ch-44
	tag:Annie
	tag:Gillitie
	tag:Monster
	tag:OldCourt
	tag:Ysengrin
	desc:These are the last remnants of human buildings from before the divide
page:1240
	url:http://www.gunnerkrigg.com/?p=1240
	tag:ch-44
	tag:Annie
	tag:Gillitie
	tag:OldCourt
	tag:Ysengrin
	desc:And since [Coyote](#coyote) has seen fit to give you my job, you must become stronger.
page:1239
	url:http://www.gunnerkrigg.com/?p=1239
	tag:ch-44
	tag:Annie
	tag:Gillitie
	tag:GreatSecret
	tag:Ysengrin
	desc:I... do not remember that.
page:1238
	url:http://www.gunnerkrigg.com/?p=1238
	tag:ch-44
	tag:Annie
	tag:Coyote
	tag:Gillitie
	tag:Ysengrin
	desc:Ysengrin, will you tell me what happened when I last saw you here?
page:1237
	url:http://www.gunnerkrigg.com/?p=1237
	tag:ch-44
	tag:Annie
	tag:Bridge
	tag:Court
	tag:Eglamore
	tag:Gillitie
	tag:Parley
	tag:Ysengrin
	desc:I suppose it's for the best if [Andrew](#smitty) sat this one out while I get a better handle on things …
page:1236
	url:http://www.gunnerkrigg.com/?p=1236
	tag:ch-44
	tag:Annie
	tag:Kat
	tag:Paz
	desc:Oh, aren't you going to come by and see [Mr. Eglamore](#eglamore) before we head out?
page:1235
	url:http://www.gunnerkrigg.com/?p=1235
	tag:ch-44
	tag:Annie
	tag:Kat
	tag:Paz
	desc:Are you sure about going there on your own?<br>_Tom: A shared love of rhythm games_
page:1234
	url:http://www.gunnerkrigg.com/?p=1234
	tag:ch-44
	tag:Cover
	desc:Chapter 44:<br><br>**Crash Course**<br><br>_Icon: plants, flower, growing though a broken wall_
page:1233
	url:http://www.gunnerkrigg.com/?p=1233
	tag:ch-43
	tag:Bonus
	tag:Hetty
	desc:Bonus page: Helpful Hetty<br>always gets the job _done!_
page:1232
	url:http://www.gunnerkrigg.com/?p=1232
	tag:ch-43
	tag:AntimonySymbol
	tag:Eglamore
	tag:Rey
	tag:StepsHouse
	desc:I was out earlier, had to cover for some classes at the last minute
page:1231
	url:http://www.gunnerkrigg.com/?p=1231
	tag:ch-43
	tag:Fire
	tag:Hetty
	tag:Rey
	tag:StepsHouse
	desc:_Tom: Bye, Hetty_
page:1230
	url:http://www.gunnerkrigg.com/?p=1230
	tag:ch-43
	tag:AntimonySymbol
	tag:Fire
	tag:Hetty
	tag:Rey
	desc:_CRUNCH_
page:1229
	url:http://www.gunnerkrigg.com/?p=1229
	tag:ch-43
	tag:Fire
	tag:Hetty
	tag:HettySymbol
	tag:Matches
	tag:Rey
	desc:_Flick_
page:1228
	url:http://www.gunnerkrigg.com/?p=1228
	tag:ch-43
	tag:Hetty
	tag:HettySymbol
	tag:LighterFuel
	tag:Matches
	tag:Rey
	desc:Reynardine! You've dropped all my things!
page:1227
	url:http://www.gunnerkrigg.com/?p=1227
	tag:ch-43
	tag:AntimonySymbol
	tag:Annie
	tag:Armour
	tag:Eglamore
	tag:Hetty
	tag:Rey
	tag:WolfToy
	desc:You were stupid to let the opportunity slip by!
page:1226
	url:http://www.gunnerkrigg.com/?p=1226
	tag:ch-43
	tag:AnimalCells
	tag:Annie
	tag:AntimonySymbol
	tag:EyeCrossed
	tag:Sivo
	tag:Rey
	desc:But then I knew Surma had passed away
page:1225
	url:http://www.gunnerkrigg.com/?p=1225
	tag:ch-43
	tag:Annie
	tag:Court
	tag:Hetty
	tag:HettySymbol
	tag:Moon
	tag:Rey
	tag:Sivo
	tag:Sky
	tag:WolfToy
	desc:And that's where I met Antimony.
page:1224
	url:http://www.gunnerkrigg.com/?p=1224
	tag:ch-43
	tag:Arsenic
	tag:Court
	tag:Hetty
	tag:HettySymbol
	tag:Rey
	desc:I have recently learned the location of a substance called arsenic...
page:1223
	url:http://www.gunnerkrigg.com/?p=1223
	tag:ch-43
	tag:Adam
	tag:AntimonySymbol
	tag:Court
	tag:GlassFiber
	tag:Hetty
	tag:HettySymbol
	tag:MercurySymbol
	tag:Rey
	desc:This is your terrible Adam?
page:1222
	url:http://www.gunnerkrigg.com/?p=1222
	tag:ch-43
	tag:Adam
	tag:AntimonySymbol
	tag:Hetty
	tag:Rey
	tag:SchoolYard
	desc:I'm sure you'd cut a handsome figure if you just _try!_<br>_Tom: The monster, revealed!_
page:1221
	url:http://www.gunnerkrigg.com/?p=1221
	tag:ch-43
	tag:AntimonySymbol
	tag:Hetty
	tag:Rey
	tag:StepsHouse
	desc:It's just so shameful, showing your mark so brazenly
page:1220
	url:http://www.gunnerkrigg.com/?p=1220
	tag:ch-43
	tag:AntimonySymbol
	tag:Hetty
	tag:LighterFuel
	tag:Matches
	tag:Rey
	desc:Pins are always useful! / Matches are of course essential
page:1219
	url:http://www.gunnerkrigg.com/?p=1219
	tag:ch-43
	tag:Hetty
	tag:HettySymbol
	tag:Rey
	desc:And then, when I have had my fun...
page:1218
	url:http://www.gunnerkrigg.com/?p=1218
	tag:ch-43
	tag:Hetty
	tag:Rey
	desc:Oh! You should kill her!
page:1217
	url:http://www.gunnerkrigg.com/?p=1217
	tag:ch-43
	tag:GraveYard
	tag:Hetty
	tag:HettySymbol
	tag:MercurySymbol
	tag:Rey
	tag:Tombstone
	desc:A mere slave
page:1216
	url:http://www.gunnerkrigg.com/?p=1216
	tag:ch-43
	tag:AntimonySymbol
	tag:GraveYard
	tag:Hetty
	tag:Rey
	tag:Tombstone
	desc:How long are you going to feel sorry for yourself over this man?
page:1215
	url:http://www.gunnerkrigg.com/?p=1215
	tag:ch-43
	tag:Anja
	tag:Court
	tag:DanielRSchiff
	tag:Donny
	tag:Eglamore
	tag:Etherics
	tag:EyeCrossed
	tag:Flashback
	tag:Hetty
	tag:Rey
	tag:Sivo
	tag:Surma
	desc:Danny? / No, it's me... Reynardine! / SIGH.
page:1214
	url:http://www.gunnerkrigg.com/?p=1214
	tag:ch-43
	tag:AntimonySymbol
	tag:Coyote
	tag:DanielRSchiff
	tag:Flashback
	tag:Gillitie
	tag:Sky
	tag:Stars
	desc:but if I take his body... he could die!
page:1213
	url:http://www.gunnerkrigg.com/?p=1213
	tag:ch-43
	tag:AntimonySymbol
	tag:Court
	tag:GraveYard
	tag:DanielRSchiff
	tag:Hetty
	tag:Rey
	tag:Tombstone
	desc:(A field of the dead. Hetty the doll watches white wolf Reynard contemplate Daniel R Schiff's headstone)
page:1212
	url:http://www.gunnerkrigg.com/?p=1212
	tag:ch-43
	tag:Adam
	tag:Court
	tag:Hetty
	tag:Rey
	desc:So you persist in tormenting him?
page:1211
	url:http://www.gunnerkrigg.com/?p=1211
	tag:ch-43
	tag:Adam
	tag:AntimonySymbol
	tag:Court
	tag:GlassFiber
	tag:Hetty
	tag:Rey
	desc:Up to more acts of unspeakable evil today, Hetty? _(Adam 1st reference)_
page:1210
	url:http://www.gunnerkrigg.com/?p=1210
	tag:ch-43
	tag:AntimonySymbol
	tag:Court
	tag:Hetty
	tag:Rey
	desc:Oh Reynardine!<br>_Tom: Renard Renard Renard Hetty_
page:1209
	url:http://www.gunnerkrigg.com/?p=1209
	tag:ch-43
	tag:AntimonySymbol
	tag:Court
	tag:StepsHouse
	tag:Rey
	desc:(Rey scrapes at the door and scratches it; no-one answers; he walks down the street)<br>_Tom: Renard Renard Renard_
page:1208
	url:http://www.gunnerkrigg.com/?p=1208
	tag:ch-43
	tag:AntimonySymbol
	tag:Court
	tag:StepsHouse
	tag:Rey
	desc:(Rey walks down the street in the outer parts of the court and sees a house)<br>_Tom: Renard Renard_
page:1207
	url:http://www.gunnerkrigg.com/?p=1207
	tag:ch-43
	tag:Lindsey
	tag:Rey
	tag:SubDorm
	desc:Out and about today Renard (toy to white wolf transform)<br>_Tom: Renard_
page:1206
	url:http://www.gunnerkrigg.com/?p=1206
	tag:ch-43
	tag:Annie
	tag:Blush
	tag:Kat
	tag:Paz
	tag:Rey
	tag:SubDorm
	desc:_Tom: Annie does not know yet_
page:1205
	url:http://www.gunnerkrigg.com/?p=1205
	tag:ch-43
	tag:Annie
	tag:AntimonySymbol
	tag:Dorm
	tag:ReyComic
	tag:Rey
	desc:Renard, we’re heading off to class now
page:1204
	url:http://www.gunnerkrigg.com/?p=1204
	tag:ch-43
	tag:Cover
	tag:Chemicals
	tag:ScienceLab
	tag:SkullCrossbones
	desc:Chapter 43:<br><br>**Quicksilver**<br><br>_Icon: a packet of sewing needles_
page:1203
	url:http://www.gunnerkrigg.com/?p=1203
	tag:ch-42
	tag:Bonus
	tag:Gillitie
	tag:Ocean
	tag:Octopus
	desc:Bonus Page: Traveller<br>Hmm, yes... Yes. This makes a lot more sense!
page:1202
